id,user,text
1207916119320866817,chris181191,So here I am. Tweet one. My wife of 3 years is #cheating on me. She said she hasn’t found me attractive in years. We’re seeing how December goes but I’m #scared. I don’t want to go. But I dont want her cheating on me. #separation #marriage
1207916098684964864,uttyato,or... the worst... #scared
1207899276300505088,ParanormalisThe,"Kenny is #scared of the dark and he knows exactly why. Also, Patty talks about a time she was locked in a room with a #ghost. All to be taught a lesson... Kenny Is Scared of the Dark and Pattys Involuntary Lockdown | The Paranormalist Podcast (#020) CLIP"
1207889192849526784,akuvore,omg guys my dad just took my phone and messaged some bro i was talking to eye #scared
1207887687333474304,AamNagrik00,Not a single word from you people ... why are silent ?? #scared to loss your #fan #following ya #film ? @BeingSalmanKhan @aamir_khan @iamsrk @SrBachchan @RanveerOfficial @itsSSR @duttsanjay @sachin_rt @Nawazuddin_S @GautamGambhir
1207883885230645248,riddlewinnie1,"Your hypocrisy is flying high @realDonaldTrump! Why are YOU hiding all the testimony from those in your administration? Why aren't your people testifying? You claim everything you did was ""perfect""! So let them testify! WHAT ARE YOU HIDING?? #Scared #hypocrite"
1207874228302647298,thewiselady22,@POTUS Sure is funny when the #DemoRats usually R all together like their hearings they R ready 2 come right 2 a #Microphone &amp; TALK! TALK! TALK! Not tonight. Tonight they R running #Scared as fast as they can. Could it be because of the #FarceImpeachmentDisgrace? #BumbledThis1too
1207873452423733255,Greenarrow09010,"I'll see how u will all look when Giuliani comes to testify, if #realdonaldtrump has the balls to call him to testify. I still don't get if they think impeachment is so weak and the #SenateTrial is so fair, why hasn't #MitchMcConnell called Giuliani, Bolton to testify. #scared"
1207870325519720449,AprilMNormand,Sometimes fear is more than just cowardice. #fear #anxiety #worry #faith #chronicillness #chronicpain #mentalhealth #doubt #paranoia #afraid #scared #anxious
1207840692057169920,macy_raddon18,There was literally a rock in B’s @caferio burrito... #scared 
1207828988778942465,iyiewamakeovers,"Mom it's your birthday Thanks for all the care and love you give not to mention the #meals,advice, and #times when am #down and #nervous #scared #lonely #depressed you are always there without me saying a word you read me like a #book.HBD mom"
1207826811780050944,plumbago333,"They’re shifting to the equally terrifying Pastor President Pence. Possibly even more dangerous than Txxxx, MP is a longtime cog in the Christian White Nationalist machine and has loads of support from #RalphReed and his gang of snakes. It can get much worse than Txxxx. #scared"
1207818011027165194,KnightingChris,You #Lie you had the chance to have your #Lawyers there! Maybe you should testify since you have nothing to worry about! Also allow other witness who can back you up. Remember you're on trial not anybody else! Are you #Scared #DUMMY?
